2018-04-13 23:16:58.236  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Starting ManjuPlatformMobileWebApplication on macdeMacBook-Pro.local with PID 34097 (started by Ciaoyen in /Users/mac/Library/Mobile Documents/com~apple~CloudDocs/testspace/manju-platform)
2018-04-13 23:16:58.238 DEBUG 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-04-13 23:16:58.238  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : The following profiles are active: dev
2018-04-13 23:16:58.563  INFO 34097 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4642e13e: startup date [Fri Apr 13 23:16:58 CST 2018]; root of context hierarchy
2018-04-13 23:17:01.139  INFO 34097 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2018-04-13 23:17:01.154  INFO 34097 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-04-13 23:17:01.155  INFO 34097 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-04-13 23:17:01.242  INFO 34097 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-04-13 23:17:01.242  INFO 34097 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2682 ms
2018-04-13 23:17:01.410  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-04-13 23:17:02.105  INFO 34097 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-04-13 23:17:02.147  INFO 34097 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-04-13 23:17:03.284  WARN 34097 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2018-04-13 23:17:03.861  INFO 34097 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-04-13 23:17:03.912  INFO 34097 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-04-13 23:17:03.971  INFO 34097 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2018-04-13 23:17:03.977  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Started ManjuPlatformMobileWebApplication in 6.589 seconds (JVM running for 7.246)
2018-04-13 23:21:17.876  INFO 34097 --- [Thread-9] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4642e13e: startup date [Fri Apr 13 23:16:58 CST 2018]; root of context hierarchy
2018-04-13 23:21:17.889  INFO 34097 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 11:03:01.645  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 29786 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 11:03:01.648 DEBUG 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 11:03:01.648  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 11:03:01.939  INFO 29786 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@30b2b76f: startup date [Tue May 29 11:03:01 CST 2018]; root of context hierarchy
2018-05-29 11:03:03.984  INFO 29786 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 11:03:04.002  INFO 29786 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 11:03:04.005  INFO 29786 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 11:03:04.172  INFO 29786 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 11:03:04.173  INFO 29786 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2234 ms
2018-05-29 11:03:04.437  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 11:03:04.445  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 11:03:05.204  INFO 29786 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-29 11:03:05.245  INFO 29786 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-29 11:03:07.145  INFO 29786 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-29 11:03:07.297  INFO 29786 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-29 11:03:07.405  INFO 29786 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-29 11:03:07.414  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 6.685 seconds (JVM running for 11.405)
2018-05-29 11:03:35.077  INFO 29786 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 11:03:52.286 DEBUG 29786 --- [http-nio-8092-exec-10] c.m.m.schdule.CalendarMapper.insert      : ==>  Preparing: INSERT INTO calendar( id, user_id, title, content, start_time, end_time, url_id, source_id, create_time, edit, edit_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2018-05-29 11:03:52.379 DEBUG 29786 --- [http-nio-8092-exec-10] c.m.m.schdule.CalendarMapper.insert      : ==> Parameters: 5cf0ec6a1fe145728a7cf08c8d65d573(String), test(String), test(String), test(String), 1527563032223(String), 1527563032222(String), urlId(String), sourceId(String), 1527563032222(String), 1(Integer), 1527563032222(String)
2018-05-29 11:03:52.475  INFO 29786 --- [http-nio-8092-exec-10] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2018-05-29 11:03:52.582  INFO 29786 --- [http-nio-8092-exec-10] o.s.jdbc.support.SQLErrorCodesFactory    : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2018-05-29 11:03:52.655 ERROR 29786 --- [http-nio-8092-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
### The error may involve com.manjushirwa.mapper.schdule.CalendarMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO calendar(         id,         user_id,         title,         content,         start_time,         end_time,         url_id,         source_id,         create_time,         edit,         edit_time         ) VALUES  (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?         )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
; SQL []; Data truncation: Out of range value for column 'start_time' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1] with root cause

com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:98) ~[mysql-connector-java-8.0.7-dmr.jar:8.0.7-dmr]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at com.manjushirwa.ManjuPlatformScheduleWebApplication.main(ManjuPlatformScheduleWebApplication.java:10) [classes/:na]
Caused by: org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1021) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	... 15 common frames omitted
Caused by: java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_162]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_162]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_162]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_162]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1150) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:591) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1018) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	... 16 common frames omitted

2018-06-16 16:34:55.619  INFO 15182 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2018-06-16 16:34:55.639  INFO 15182 --- [main] utoConfigurationReportLoggingInitializer : 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2018-06-16 16:34:55.647 ERROR 15182 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8092 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8092, or configure this application to listen on another port.

2018-06-16 16:34:55.650  INFO 15182 --- [main] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@47bcb545: startup date [Sat Jun 16 16:34:48 CST 2018]; root of context hierarchy
2018-06-16 16:34:55.654  INFO 15182 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-06-16 16:41:57.504  INFO 15252 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 15252 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-06-16 16:41:57.505 DEBUG 15252 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-06-16 16:41:57.506  INFO 15252 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-06-16 16:41:58.075  INFO 15252 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@747fb4b1: startup date [Sat Jun 16 16:41:58 CST 2018]; root of context hierarchy
2018-06-16 16:42:00.957  INFO 15252 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-06-16 16:42:00.977  INFO 15252 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-16 16:42:00.979  INFO 15252 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-06-16 16:42:01.167  INFO 15252 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-16 16:42:01.168  INFO 15252 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3093 ms
2018-06-16 16:42:01.407  INFO 15252 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-06-16 16:42:01.414  INFO 15252 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-06-16 16:42:01.415  INFO 15252 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-06-16 16:42:01.415  INFO 15252 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-06-16 16:42:01.415  INFO 15252 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-06-16 16:42:02.731  INFO 15252 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-06-16 16:42:02.770  INFO 15252 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-06-16 16:42:06.020  WARN 15252 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2018-06-16 16:42:06.182  INFO 15252 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-16 16:42:06.269 ERROR 15252 --- [main] o.apache.catalina.core.StandardService   : Failed to start connector [Connector[HTTP/1.1-8092]]

org.apache.catalina.LifecycleException: Failed to start component [Connector[HTTP/1.1-8092]]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:167) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:225) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer.addPreviouslyRemovedConnectors(TomcatEmbeddedServletContainer.java:250) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer.start(TomcatEmbeddedServletContainer.java:193) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.startEmbeddedServletContainer(EmbeddedWebApplicationContext.java:297) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.finishRefresh(EmbeddedWebApplicationContext.java:145) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:546) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at com.manjushirwa.ManjuPlatformScheduleWebApplication.main(ManjuPlatformScheduleWebApplication.java:10) [classes/:na]
Caused by: org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1021) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	... 15 common frames omitted
Caused by: java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_162]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_162]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_162]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_162]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1150) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:591) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1018) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	... 16 common frames omitted

2018-06-16 16:42:06.293  INFO 15252 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2018-06-16 16:42:06.314  INFO 15252 --- [main] utoConfigurationReportLoggingInitializer : 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2018-06-16 16:42:06.321 ERROR 15252 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8092 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8092, or configure this application to listen on another port.

2018-06-16 16:42:06.324  INFO 15252 --- [main] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@747fb4b1: startup date [Sat Jun 16 16:41:58 CST 2018]; root of context hierarchy
2018-06-16 16:42:06.328  INFO 15252 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-06-16 16:51:48.350  INFO 15360 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 15360 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-06-16 16:51:48.352 DEBUG 15360 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-06-16 16:51:48.353  INFO 15360 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-06-16 16:51:48.916  INFO 15360 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1e686da2: startup date [Sat Jun 16 16:51:48 CST 2018]; root of context hierarchy
2018-06-16 16:51:51.810  INFO 15360 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-06-16 16:51:51.832  INFO 15360 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-16 16:51:51.833  INFO 15360 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-06-16 16:51:52.016  INFO 15360 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-16 16:51:52.016  INFO 15360 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3100 ms
2018-06-16 16:51:52.235  INFO 15360 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-06-16 16:51:52.245  INFO 15360 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-06-16 16:51:52.245  INFO 15360 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-06-16 16:51:52.245  INFO 15360 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-06-16 16:51:52.246  INFO 15360 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-06-16 16:51:53.362  INFO 15360 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-06-16 16:51:53.404  INFO 15360 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-06-16 16:51:56.248  WARN 15360 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2018-06-16 16:51:56.478  INFO 15360 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-16 16:51:56.612 ERROR 15360 --- [main] o.apache.catalina.core.StandardService   : Failed to start connector [Connector[HTTP/1.1-8092]]

org.apache.catalina.LifecycleException: Failed to start component [Connector[HTTP/1.1-8092]]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:167) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:225) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer.addPreviouslyRemovedConnectors(TomcatEmbeddedServletContainer.java:250) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer.start(TomcatEmbeddedServletContainer.java:193) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.startEmbeddedServletContainer(EmbeddedWebApplicationContext.java:297) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.finishRefresh(EmbeddedWebApplicationContext.java:145) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:546) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.10.RELEASE.jar:1.5.10.RELEASE]
	at com.manjushirwa.ManjuPlatformScheduleWebApplication.main(ManjuPlatformScheduleWebApplication.java:10) [classes/:na]
Caused by: org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1021) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	... 15 common frames omitted
Caused by: java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_162]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_162]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_162]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_162]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1150) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:591) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1018) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	... 16 common frames omitted

2018-06-16 16:51:56.654  INFO 15360 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
